name.firstName,name.lastName,age,address.line1,address.city,address.state,address.zipcode,phone.mobile,email,company.name,company.department
John,Doe,25,"123 Main St",Boston,MA,02101,555-0101,[email],TechCorp,Engineering
Jane,Smith,35,"456 Oak Ave",New York,NY,10001,555-0102,[email],DataSys,Marketing
Bob,Johnson,45,"789 Pine Rd",Chicago,IL,60601,555-0103,[email],CloudTech,Sales
Alice,Williams,19,"321 Elm St",Seattle,WA,98101,555-0104,[email],StartupXYZ,Design
Charlie,Brown,55,"654 Maple Dr",Austin,TX,73301,555-0105,[email],BigCorp,Finance
Diana,Davis,30,"987 Cedar Ln",Portland,OR,97201,555-0106,[email],InnovateLab,Research
Frank,Miller,65,"147 Birch Way",Denver,CO,80201,555-0107,[email],RetailPlus,Operations
Grace,Wilson,28,"258 Willow St",Miami,FL,33101,555-0108,[email],MediaGroup,Content
Henry,Moore,42,"369 Spruce Ave",Phoenix,AZ,85001,555-0109,[email],ConsultCorp,Strategy
Ivy,Taylor,38,"741 Aspen Rd",Las Vegas,NV,89101,555-0110,[email],ServicePro,Support
Jack,Anderson,22,"852 Poplar Dr",San Diego,CA,92101,555-0111,[email],TechStart,Development
Kelly,Thomas,50,"963 Hickory Ln",Nashville,TN,37201,555-0112,[email],MusicTech,Production
Leo,Jackson,33,"159 Walnut St",Atlanta,GA,30301,555-0113,[email],FinanceHub,Analysis
Mia,White,27,"357 Chestnut Ave",Detroit,MI,48201,555-0114,[email],AutoInnovate,Testing
Nick,Harris,61,"468 Sycamore Rd",Cleveland,OH,44101,555-0115,[email],ManufactureCo,Quality